Title,Date
"Teenage Bounty Hunters: Season 1: This Must Be How Dumb Kids Feel","8/15/20"
"Teenage Bounty Hunters: Season 1: What's a Jennings","8/15/20"
"Teenage Bounty Hunters: Season 1: Daddy's Truck","8/15/20"
"Marvel's Daredevil: Season 3: No Good Deed","8/14/20"
"Marvel's Daredevil: Season 3: Please","8/14/20"
"Marvel's Daredevil: Season 3: Resurrection","8/14/20"
"Marvel's Daredevil: Season 2: A Cold Day in Hell's Kitchen","8/14/20"
"Riverdale: Season 3: Chapter Fifty-Three: Jawbreaker","8/14/20"
"Marvel's Daredevil: Season 2: The Dark at the End of the Tunnel","8/14/20"
"Marvel's Daredevil: Season 2: .380","8/13/20"
"Marvel's Daredevil: Season 2: The Man in the Box","8/13/20"
"Marvel's Daredevil: Season 2: Seven Minutes in Heaven","8/13/20"
"Riverdale: Season 3: Chapter Fifty-Two: “The Raid”","8/13/20"
"Riverdale: Season 3: Chapter Fifty-One: Big Fun","8/12/20"
"Riverdale: Season 3: Chapter Fifty: American Dreams","8/12/20"
"Riverdale: Season 3: Chapter Forty-Nine: Fire Walk With Me","8/11/20"
"Marvel's Daredevil: Season 2: Guilty as Sin","8/11/20"
"Marvel's Daredevil: Season 2: Semper Fidelis","8/11/20"
"Summertime: Season 1: Another Winter","8/11/20"
"Marvel's Daredevil: Season 2: Regrets Only","8/10/20"
"Dare Me: Season 1: Coup D'État","8/10/20"
"Outer Banks: Season 1: Pilot","8/10/20"
"Riverdale: Season 3: Chapter Forty-Eight: Requiem for a Welterweight","8/10/20"
"Summertime: Season 1: Don't You Cry","8/10/20"
"Summertime: Season 1: Those Who Remain","8/10/20"
"Chesapeake Shores: Season 3: The Way We Were","8/10/20"
"Chesapeake Shores: Season 3: An Open Book","8/10/20"
"Chesapeake Shores: Season 2: Freefall","8/10/20"
"Chesapeake Shores: Season 2: Royal Court","8/10/20"
"Chesapeake Shores: Season 2: Forest Through the Trees","8/10/20"
"Marvel's Daredevil: Season 2: Kinbaku","8/7/20"
"Alexa & Katie: Part 1: Basketball","8/7/20"
"Alexa & Katie: Part 1: Wigs","8/7/20"
"Riverdale: Season 3: Chapter	Forty-Seven:	Bizarrodale","8/7/20"
"Riverdale: Season 3: Chapter Forty-Six: The Red Dahlia","8/7/20"
"Riverdale: Season 3: Chapter Forty-Five: The Stranger","8/7/20"
"Chesapeake Shores: Season 2: All Our Yesterdays","8/7/20"
"Chesapeake Shores: Season 2: Grand Openings","8/7/20"
"Marvel's Daredevil: Season 2: Penny and Dime","8/6/20"
"Chesapeake Shores: Season 2: Buried Treasures","8/6/20"
"Malibu Rescue: The Next Wave","8/6/20"
"Nasha Natasha","8/6/20"
"Alexa & Katie: Part 1: Bad Hair Day","8/6/20"
"The A List: Season 1: The Last Dove","8/6/20"
"Riverdale: Season 3: Chapter Forty-Four: No Exit","8/5/20"
"Riverdale: Season 3: Chapter Forty-Three: Outbreak","8/5/20"
"The A List: Season 1: Run, Mia, Run","8/5/20"
"Riverdale: Season 3: Chapter Forty-Two: The Man in Black","8/5/20"
"Marvel's Daredevil: Season 2: New York's Finest","8/5/20"
"Marvel's Daredevil: Season 2: Dogs to a Gunfight","8/5/20"
"Marvel's Daredevil: Season 2: Bang","8/5/20"
"Marvel's Daredevil: Season 1: Daredevil","8/5/20"
"The A List: Season 1: What You Left Behind","8/5/20"
"The A List: Season 1: Poison","8/4/20"
"The A List: Season 1: Who You Used to Be","8/4/20"
"The A List: Season 1: All That's Left of Us","8/4/20"
"The A List: Season 1: Nothing Can Survive Alone","8/4/20"
"The A List: Season 1: Far From Home","8/4/20"
"The A List: Season 1: In for the Kill","8/4/20"
"The A List: Season 1: Capture the King","8/4/20"
"Marvel's Daredevil: Season 1: The Ones We Leave Behind","8/4/20"
"Marvel's Daredevil: Season 1: The Path of the Righteous","8/4/20"
"The A List: Season 1: To Become a Queen","8/4/20"
"The A List: Season 1: Take Back Control","8/3/20"
"The A List: Season 1: Here She Is at Last","8/3/20"
"DJ Cinderella","8/3/20"
"Riverdale: Season 3: Chapter Forty-One: Manhunter","8/3/20"
"Riverdale: Season 3: Chapter Forty: The Great Escape","8/3/20"
"Riverdale: Season 3: Chapter Thirty-Nine: The Midnight Club","8/3/20"
"Riverdale: Season 3: Chapter Thirty-Eight: “As Above, So Below”","8/3/20"
"Riverdale: Season 3: Chapter Thirty-Seven: Fortune and Men's Eyes","8/3/20"
"Chesapeake Shores: Season 2: It's Always Nashville","8/3/20"
"Riverdale: Season 3: Chapter Thirty-Six: Labor Day","8/3/20"
"Chesapeake Shores: Season 2: Photographs and Memories","8/3/20"
"Marvel's Daredevil: Season 1: Nelson v. Murdock","8/1/20"
"Chesapeake Shores: Season 2: Pasts And Presents","8/1/20"
"Chesapeake Shores: Season 2: Secrets, Lies And School Supplies","8/1/20"
"Toy Boy: Season 1: Pilot","8/1/20"
"Toy Boy: Season 1: The Final Judgement","8/1/20"
"The Players","8/1/20"
"The Politician: Season 1: October Surprise","8/1/20"
"The Politician: Season 1: The Harrington Commode","8/1/20"
"The Politician: Season 1: Pilot","8/1/20"
"Get Even: Season 1: Get It Together","8/1/20"
"Get Even: Season 1: Get In Deep","8/1/20"
"Get Even: Season 1: Get On It","8/1/20"
"Marvel's Daredevil: Season 1: Speak of the Devil","7/31/20"
"Dynasty: Season 3: My Hangover's Arrived","7/31/20"
"Dynasty: Season 3: Robin Hood Rescues","7/31/20"
"Dynasty: Season 3: You Make Being a Priest Sound Like Something Bad","7/31/20"
"Dynasty: Season 3: She Cancelled …","7/30/20"
"Dynasty: Season 3: Is the Next Surgery on the House?","7/30/20"
"Dynasty: Season 3: Up a Tree","7/30/20"
"Marvel's Daredevil: Season 1: Shadows in the Glass","7/29/20"
"Riverdale: Season 2: Chapter Thirty-Five: Brave New World","7/29/20"
"Dynasty: Season 3: That Wicked Stepmother","7/29/20"
"Dynasty: Season 3: You See Most Things in Terms of Black and White","7/29/20"
"Marvel's Daredevil: Season 1: Stick","7/28/20"
"Dynasty: Season 3: Battle Lines","7/28/20"
"Dynasty: Season 3: A Wound That May Never Heal","7/28/20"
"Dynasty: Season 3: What Sorrows Are You Drowning?","7/28/20"
"You: Season 1: Pilot","7/28/20"
"Virgin River: Season 1: Unexpected Endings","7/28/20"
"Virgin River: Season 1: Carry On","7/28/20"
"Dynasty: Season 3: The Caviar, I Trust, Is Not Burned","7/28/20"
"Dynasty: Season 3: The Sensational Blake Carrington Trial","7/28/20"
"Dynasty: Season 3: Shoot from the Hip","7/28/20"
"Marvel's Daredevil: Season 1: Condemned","7/27/20"
"Marvel's Daredevil: Season 1: World On Fire","7/27/20"
"Marvel's Daredevil: Season 1: In the Blood","7/26/20"
"Marvel's Daredevil: Season 1: Rabbit in a Snowstorm","7/26/20"
"Marvel's Daredevil: Season 1: Cut Man","7/26/20"
"Riverdale: Season 2: Chapter Thirty-Four: Judgment Night","7/24/20"
"Marvel's Daredevil: Season 1: Into the Ring","7/24/20"
"Riverdale: Season 2: Chapter Thirty-Three: Shadow of a Doubt","7/24/20"
"Dynasty: Season 3: A Used Up Memory","7/24/20"
"Dynasty: Season 3: Mother? I'm at La Mirage","7/24/20"
"Dynasty: Season 3: Something Desperate","7/24/20"
"Riverdale: Season 2: Chapter Thirty-Two: Prisoners","7/23/20"
"Dynasty: Season 3: Wild Ghost Chase","7/23/20"
"Dynasty: Season 3: Caution Never Won a War","7/23/20"
"Dynasty: Season 3: Guilt Trip to Alaska","7/23/20"
"Dynasty: Season 2: Deception, Jealousy and Lies","7/23/20"
"Dynasty: Season 2: Thicker Than Money","7/23/20"
"Dynasty: Season 2: New Lady in Town","7/22/20"
"Riverdale: Season 2: Chapter Thirty-One: A Night to Remember","7/22/20"
"Dynasty: Season 2: This Illness of Mine","7/22/20"
"Riverdale: Season 2: Chapter Thirty: The Noose Tightens","7/22/20"
"Dynasty: Season 2: Life Is a Masquerade Party","7/22/20"
"Selling Sunset: Season 1: If Looks Could Sell","7/22/20"
"Selling Sunset: Season 2: Billionaires Have Compounds","7/22/20"
"Good Girls: Season 1: Mo Money Mo Problems","7/22/20"
"Dynasty: Season 2: How Two-Faced Can You Get?","7/21/20"
"Dynasty: Season 2: Miserably Ungrateful Men","7/21/20"
"Dynasty: Season 2: Motherly Overprotectiveness","7/21/20"
"Dynasty: Season 2: Parisian Legend Has It…","7/21/20"
"Riverdale: Season 2: Chapter Twenty-Nine: Primary Colors","7/21/20"
"Riverdale: Season 2: Chapter Twenty-Eight: There Will Be Blood","7/21/20"
"Dynasty: Season 2: Even Worms Can Procreate","7/21/20"
"Dynasty: Season 2: Filthy Games","7/21/20"
"Money Heist: Part 2: Episode 9","7/20/20"
"Money Heist: Part 2: Episode 8","7/20/20"
"Money Heist: Part 2: Episode 7","7/20/20"
"Dynasty: Season 2: The Sight of You","7/20/20"
"Dynasty: Season 2: A Champagne Mood","7/20/20"
"Money Heist: Part 2: Episode 6","7/19/20"
"Money Heist: Part 2: Episode 5","7/19/20"
"Money Heist: Part 2: Episode 4","7/19/20"
"Money Heist: Part 2: Episode 3","7/19/20"
"Money Heist: Part 2: Episode 2","7/19/20"
"Money Heist: Part 2: Episode 1","7/19/20"
"Money Heist: Part 1: Episode 13","7/19/20"
"Money Heist: Part 1: Episode 12","7/18/20"
"Money Heist: Part 1: Episode 11","7/18/20"
"Dynasty: Season 2: Crazy Lady","7/18/20"
"Money Heist: Part 1: Episode 10","7/18/20"
"Money Heist: Part 1: Episode 9","7/16/20"
"Money Heist: Part 1: Episode 8","7/16/20"
"Money Heist: Part 1: Episode 7","7/16/20"
"Money Heist: Part 1: Episode 6","7/16/20"
"Money Heist: Part 1: Episode 5","7/16/20"
"Money Heist: Part 1: Episode 4","7/16/20"
"Money Heist: Part 1: Episode 3","7/16/20"
"Dynasty: Season 2: A Real Instinct for the Jugular","7/15/20"
"Money Heist: Part 1: Episode 2","7/15/20"
"Money Heist: Part 1: Episode 1","7/15/20"
"Dynasty: Season 2: A Temporary Infestation","7/15/20"
"Dynasty: Season 2: That Witch","7/15/20"
"Dynasty: Season 2: Queen of Cups","7/13/20"
"Dynasty: Season 2: Snowflakes in Hell","7/13/20"
"Riverdale: Season 2: Chapter Twenty-Seven: The Hills Have Eyes","7/13/20"
"Dynasty: Season 2: The Butler Did It","7/13/20"
"Dark: Season 1: Secrets","7/12/20"
"Marvel's Iron Fist: Season 2: A Duel of Iron","7/12/20"
"Marvel's Iron Fist: Season 1: Snow Gives Way","7/12/20"
"Marvel's Iron Fist: Season 2: War Without End","7/12/20"
"Dynasty: Season 2: Ship of Vipers","7/12/20"
"Marvel's Iron Fist: Season 2: Citadel on the Edge of Vengeance","7/12/20"
"Riverdale: Season 2: Chapter Twenty-Six: The Tell-Tale Heart","7/12/20"
"Marvel's Iron Fist: Season 2: Morning of the Mindstorm","7/12/20"
"Riverdale: Season 2: Chapter Twenty-Five: The Wicked and the Divine","7/12/20"
"Riverdale: Season 2: Chapter Twenty-Four: The Wrestler","7/12/20"
"Riverdale: Season 2: Chapter Twenty-Three: The Blackboard Jungle","7/12/20"
"Riverdale: Season 2: Chapter Twenty-Two: Silent Night, Deadly Night","7/12/20"
"Marvel's Iron Fist: Season 2: The Dragon Dies at Dawn","7/11/20"
"Riverdale: Season 2: Chapter Twenty-One: House of the Devil","7/11/20"
"Riverdale: Season 2: Chapter Twenty: Tales from the Darkside","7/11/20"
"Marvel's Iron Fist: Season 2: Heart of the Dragon","7/11/20"
"Marvel's Iron Fist: Season 2: Target: Iron Fist","7/11/20"
"Control Z: Season 1: Public Enemy","7/10/20"
"Control Z: Season 1: Control Z","7/10/20"
"Control Z: Season 1: How Well Do You Really Know Javier?","7/10/20"
"Control Z: Season 1: Face to Face","7/10/20"
"Control Z: Season 1: Night School","7/10/20"
"Pitch Perfect","7/10/20"
"Chilling Adventures of Sabrina: Part 1: Chapter One: October Country","7/10/20"
"Marvel's Iron Fist: Season 2: This Deadly Secret...","7/9/20"
"Riverdale: Season 2: Chapter Nineteen: Death Proof","7/9/20"
"Marvel's Iron Fist: Season 2: The City's Not for Burning","7/9/20"
"Riverdale: Season 2: Chapter Eighteen: When a Stranger Calls","7/9/20"
"Riverdale: Season 2: Chapter Seventeen: The Town That Dreaded Sundown","7/9/20"
"Marvel's Iron Fist: Season 2: The Fury of Iron Fist","7/8/20"
"Riverdale: Season 2: Chapter Sixteen: The Watcher in the Woods","7/8/20"
"Marvel's Iron Fist: Season 1: Dragon Plays with Fire","7/7/20"
"Marvel's Iron Fist: Season 1: Bar the Big Boss","7/7/20"
"Marvel's Iron Fist: Season 1: Lead Horse Back to Stable","7/7/20"
"Control Z: Season 1: Idiots","7/7/20"
"Control Z: Season 1: Victims","7/6/20"
"Control Z: Season 1: Birthday Girl","[date-of-birth]"
"Black Mirror: Season 5: Striking Vipers","7/6/20"
"Pretty Little Liars: Season 1: The Jenna Thing","7/6/20"
"The Dark Crystal: Age of Resistance: Season 1: End. Begin. All the Same.","7/6/20"
"Riverdale: Season 2: Chapter Fifteen: Nighthawks","7/5/20"
"Riverdale: Season 2: Chapter Fourteen: A Kiss Before Dying","7/5/20"
"Riverdale: Season 1: Chapter Thirteen: The Sweet Hereafter","7/5/20"
"Insatiable: Season 1: Skinny Is Magic","7/5/20"
"The End of the F***ing World: Season 1: Episode 1","7/5/20"
"I Am Not Okay With This: Season 1: Deepest, Darkest Secret","7/4/20"
"I Am Not Okay With This: Season 1: Like Father, Like Daughter","7/4/20"
"Marvel's Iron Fist: Season 1: Black Tiger Steals Heart","7/4/20"
"Marvel's Iron Fist: Season 1: The Mistress of All Agonies","7/4/20"
"Marvel's Iron Fist: Season 1: Felling Tree with Roots","7/4/20"
"I Am Not Okay With This: Season 1: Another Day in Paradise","7/4/20"
"I Am Not Okay With This: Season 1: Stan by Me","7/4/20"
"I Am Not Okay With This: Season 1: The Party's Over","7/4/20"
"Floor Is Lava: Season 1: The Basement: Level 1","7/4/20"
"Riverdale: Season 1: Chapter Twelve: Anatomy of a Murder","7/4/20"
"Riverdale: Season 1: Chapter Eleven: To Riverdale and Back Again","7/4/20"
"I Am Not Okay With This: Season 1: The Master of One F**k","7/3/20"
"I Am Not Okay With This: Season 1: Dear Diary...","7/3/20"
"Marvel's Iron Fist: Season 1: The Blessing of Many Fractures","7/3/20"
"Riverdale: Season 1: Chapter Ten: The Lost Weekend","7/3/20"
"Chilling Adventures of Sabrina: Part 2: Chapter Sixteen: Blackwood","7/3/20"
"Riverdale: Season 1: Chapter Nine: La Grande Illusion","7/2/20"
"On My Block: Season 3: Chapter Twenty-Eight","7/1/20"
"Riverdale: Season 1: Chapter Eight: The Outsiders","7/1/20"
"On My Block: Season 3: Chapter Twenty-Seven","7/1/20"
"On My Block: Season 3: Chapter Twenty-Six","7/1/20"
"On My Block: Season 3: Chapter Twenty-Five","7/1/20"
"On My Block: Season 3: Chapter Twenty-Four","6/30/20"
"On My Block: Season 3: Chapter Twenty-Three","6/30/20"
"On My Block: Season 3: Chapter Twenty-Two","6/30/20"
"Riverdale: Season 1: Chapter Seven: In a Lonely Place","6/30/20"
"On My Block: Season 3: Chapter Twenty-One","6/30/20"
"On My Block: Season 2: Chapter Twenty","6/30/20"
"Riverdale: Season 1: Chapter Six: Faster, Pussycats! Kill! Kill!","6/30/20"
"On My Block: Season 2: Chapter Nineteen","6/30/20"
"On My Block: Season 2: Chapter Eighteen","6/30/20"
"On My Block: Season 2: Chapter Seventeen","6/30/20"
"On My Block: Season 2: Chapter Sixteen","6/30/20"
"Stranger Things: Chapter One: The Vanishing Of Will Byers","6/30/20"
"Marvel's Iron Fist: Season 1: Immortal Emerges from Cave","6/29/20"
"On My Block: Season 2: Chapter Fourteen","6/29/20"
"Marvel's Iron Fist: Season 1: Under Leaf Pluck Lotus","6/29/20"
"Riverdale: Season 1: Chapter Five: Heart of Darkness","6/29/20"
"365 Days","6/29/20"
"On My Block: Season 2: Chapter Fifteen","6/29/20"
"Marvel's Iron Fist: Season 1: Eight Diagram Dragon Palm","6/28/20"
"Riverdale: Season 1: Chapter Four: The Last Picture Show","6/28/20"
"On My Block: Season 2: Chapter Thirteen","6/28/20"
"Marvel's Iron Fist: Season 1: Rolling Thunder Cannon Punch","6/27/20"
"Riverdale: Season 1: Chapter Three: Body Double","6/27/20"
"Summertime: Season 1: Without You","6/27/20"
"Riverdale: Season 1: Chapter Two: Touch of Evil","6/27/20"
"Riverdale: Season 1: Chapter One: The River's Edge","6/27/20"
